Название аптеки,Адрес,Телефон,Цена
Фармира ООО Аптека N4,"Борисов, ул. Нормандия-Неман, 159А, ТЦ Неман",(0177) 722939,98.54 р.
Планета Здоровья Аптека N1 ООО Нова-Фарм,"Минск-Советский, Логойский тр-т, 25, к. 1",+375173471349,99.00 р.
Планета Здоровья Аптека N16 ООО Нелли-фарм,"Мозырь, пл. Максима Горького, 5, к. 4 пом. 4-42 Магазин Грошык",+375236213845,99.00 р.
Планета Здоровья Аптека N3 ООО Нелли-фарм,"Мозырь, ул. Интернациональная, 53А",+375236253910,99.00 р.
Планета Здоровья Аптека N7 ООО Нелли-фарм,"Мозырь, ул. Ульяновская, 11, Магазин Евроопт, отдельный вход",+375236247051,99.00 р.
Планета Здоровья Аптека N8 ИООО АБФармация,"Минск-Советский, ул. Максима Богдановича, 147",+375172432477,99.00 р.
Планета Здоровья Аптека N1 ООО Нелли-фарм,"Мозырь, ул. Нефтестроителей, 1В",+375236243811,99.00 р.
Добрыя Леки Аптека N2 Либерти-фарм ООО,"Минск-Советский, ул. Веры Хоружей, 17-145, маг. Соседи",моб. 5355757,100.00 р.
ФармОстров ООО Аптека N18,"Мозырь, ул. Митрополита Филарета, 2-2",(0236) 257318,100.00 р.
ФармОстров ООО Аптека N32,"Гомель, ул. Братьев Лизюковых, 18-1",(0232) 356045,100.00 р.
InLek Аптека N8 ОДО ДКМ-ФАРМ,"Минск-Советский, ул. Кольцова, 32, пом. 3Н",(017) 3173863,101.14 р.
ФармОстров ООО Аптека N27,"Гомель, ул. Тереховская, 1, пом. 1а",(0232) 228934,101.16 р.
ФармОстров ООО Аптека N12,"Гомель, ул. 60 лет СССР, 14/3-3",(0232) 235019,от 101.16 р.
Добрыя леки Аптека N11 ОДО Амадей,"Гомель, ул. Царикова, 1А-2",моб. 5355757,101.66 р.
Добрыя Леки Аптека N36 ОДО Амадей,"Гомель, ул. Белого, 11, маг. Соседи",моб. 5355757,101.66 р.
Планета Здоровья Аптека N16 ИООО АБФармация,"Орша, ул. Советская, 2В, ТЦ Орша-Сити",+375216518960,от 101.97 р.
Планета Здоровья Аптека N26 ООО Аптека N28,"Орша, пер. 4-й Чернышевского, 4/2, Магазин Евроопт, второй этаж",+375216543014,101.97 р.
Добрыя Леки Аптека N25 ОДО Амадей,"Гомель, пр-т Речицкий, 75-198, рядом маг. Красный пищевик",моб. 5355757,102.39 р.
Добрыя Леки Аптека N27 ОДО Амадей,"Гомель, ул. Первомайская, 3-2, пом. 2.1-2.2, мкр. Костюковка",моб. 5355757,102.39 р.
Добрыя Леки Аптека N31 ОДО Амадей,"Жлобин, 1-й Микрорайон, 1Б, маг. Копеечка",моб. 5355757,102.39 р.
ADEL Аптека N72 ООО Аптека групп Центр,"Минск-Центральный, пр-т Победителей, 84, ТРЦ Арена сити, рядом с кассами маг. Green",(044) 5034264,102.66 р.
ADEL Аптека N94 ООО Аптека групп Центр,"Минск-Московский, пр-т Дзержинского, 94",(044) 5034264,102.66 р.
Добрыя Леки Аптека N62 ООО Аптека групп Центр,"Молодечно, ул. Богдана Хмельницкого, 6-2",моб. 5355757,102.66 р.
Добрыя Леки Аптека N66 ООО Аптека групп Центр,"Молодечно, ул. Великий Гостинец, 80-56",моб. 5355757,102.66 р.
Добрыя Леки Аптека N68 ООО Аптека групп Центр,"Молодечно, ул. Франциска Скорины, 23",моб.5355757,102.66 р.
Добрыя Леки Аптека N70 ООО Аптека групп Центр,"Солигорск, ул. Октябрьская, 109А",моб. 5355757,102.66 р.
Добрыя Леки Аптека N73 ООО Аптека групп Центр,"Минск-Партизанский, пр-т Партизанский, 37, маг. Евроопт",моб. 5355757,102.66 р.
Добрыя Леки Аптека N75 ООО Аптека групп Центр,"Минск-Фрунзенский, ул. Одинцова, 20",моб. 5355757,102.66 р.
Добрыя Леки Аптека N89 ООО Аптека групп Центр,"Минск-Фрунзенский, ул. Янки Мавра, 44, маг. Мила",моб. 5355757,102.66 р.
Добрыя Леки-Эканом Аптека N78 ООО Аптека групп Центр,"Минск-Советский, ул. Максима Богдановича, 78",моб. 5355757,102.66 р.
Добрыя Леки Аптека N37 ООО Аптека групп Центр,"Минск-Ленинский, ул. Марата, 19, маг. Соседи",моб. 5355757,102.66 р.
Добрыя Леки Аптека N40 ООО Аптека групп Центр,"Минск-Фрунзенский, ул. Горецкого, 27-2",моб. 5355757,102.66 р.
Мелисса Аптека N22 УП Медфарминвест,"Добруш, пр-т Мира, 7",(02333) 24122,102.66 р.
ФармОстров ООО Аптека N6,"Гомель, ул. Карповича, 10-1",(0232) 269027,102.99 р.
Планета Здоровья Аптека N30 ИООО АБФармация,"Орша, ул. Якубовского, 71А, маг. Евроопт",+375216501903,103.00 р.
Планета Здоровья Аптека N38 Доктор Время ООО,"Жлобин, 2-й Микрорайон, 12, пом. 1, Магазин Евроопт, отдельный вход",+375233438128,103.00 р.
ФармОстров ООО Аптека N22,"Гомель, ул. Богданова, 7-161",(0232) 290334,103.00 р.
ФармОстров ООО Аптека N4,"Гомель, ул. Ландышева, 12",(0232) 240241,103.00 р.
Аптека АстраФарма N18 ООО Кладовая здоровья,"Гомель, пр-т Речицкий, 101-1А",(0232) 247135,103.00 р.
Аптека АстраФарма N8 ООО Кладовая здоровья,"Могилев, ул. Лепешинского, 22, пом. 66-14",(0222) 425080,от 103.00 р.
Аптека АстраФарма N1 ООО ФармОстров,"Орша, ул. Островского, 11",(0216) 512033,103.00 р.
ФармОстров ООО Аптека N26,"Гомель, пр-т Речицкий, 62А",(0232) 312787,103.00 р.
ФармОстров ООО Аптека N29,"Гомель, ул. Виноградная, 12",(0232) 356232,103.00 р.
ФармОстров ООО Аптека N3,"Гомель, ул. Брестская, 1",(0232) 279627,103.00 р.
Аптека АстраФарма N17 ООО Кладовая здоровья,"Гомель, ул. Репина, 2-97",(0232) 247796,103.00 р.
Аптека АстраФарма N4 ООО Кладовая здоровья,"Гомель, ул. Свиридова, 26-1",(0232) 212306,103.00 р.
ФармОстров ООО Аптека N9,"Минск-Ленинский, пр-т Рокоссовского, 145А",(017) 3604137,103.00 р.
ФармОстров ООО Аптека N15,"Жлобин, ул. Первомайская, 80/2",(02334) 44650,103.00 р.
Добрыя Леки Аптека N26 ОДО Амадей,"Гомель, ул. Мазурова, 83А",моб. 5355757,103.72 р.
Добрыя Леки Аптека N43 ОДО Амадей,"Гомель, ул. Барыкина, 183",моб. 5355757,103.72 р.
Добрыя леки Аптека N5 ОДО Амадей,"Гомель, ул. Ильича, 32",(044) 5355757,103.72 р.
Аптека Новая N3 ООО Пролайф,"Бобруйск, ул. 50 лет ВЛКСМ, 6",(029) 1084515,103.75 р.
Аптека Новая N5 ООО Пролайф,"Бобруйск, ул. Генерала Батова, 32-1",(029) 1085315,от 103.75 р.
Аптека Новая N9 ООО Пролайф,"Бобруйск, ул. Минская, 135, ТЦ Карусель",(029) 1492081,от 103.75 р.
Планета Здоровья Аптека N11 ООО Космофарма,"Солигорск, ул. Набережная, 25А, Магазин Евроопт",+375174324626,103.95 р.
Планета Здоровья Аптека N12 ОДО Фарм-Продукт,"Солигорск, ул. Козлова, 30А",+375445697365,103.95 р.
Планета Здоровья Аптека N2 Белтрейдсервис ООО,"Солигорск, ул. Ленинского Комсомола, 18, ТЦ Огонек",+375174255245,103.95 р.
Планета Здоровья Аптека N24 ИООО АБФармация,"Брест, ул. Янки Купалы, 111Е, Магазин Грошык",+375291555019,104.72 р.
Планета Здоровья Аптека N35 ИООО АБФармация,"Брест, ул. Московская, 356А, пом. 52, маг. Маяк",+375162580840,104.72 р.
Планета Здоровья Аптека N4 ИООО АБФармация,"Брест, ул. Комсомольская, 25",+375162533806,104.72 р.
Аптека Новая N4 ООО Пролайф,"Бобруйск, ул. Советская, 40-3, вход с Дзержинского, напротив магазина «Молочный»",(029) 3397959,104.88 р.
Интернет-аптека aptekaonline.by,"Кировск, Доставка Кировск и Бобруйск",(029) 6050590,104.88 р.
Интернет-аптека aptekaonline.by,"Бобруйск, Доставка Бобруйск и Кировск",(029) 6050590,104.88 р.
Аптека Новая N6 ООО Пролайф,"Бобруйск, ул. Парковая, 57, Обувная фабрика на Ванцетти",(029) 1085007,104.97 р.
Планета Здоровья Аптека N21 ОДО Фарм-Продукт,"Солигорск, ул. Козлова, 33, Магазин Евроопт",+375445600394,105.00 р.
Планета Здоровья Аптека N26 ООО Космофарма,"Солигорск, ул. Козлова, 76, маг. Евроопт",+375174311335,105.00 р.
Планета Здоровья Аптека N31 ОДО Фарм-Продукт,"Солигорск, ул. Октябрьская, 27А-3, пом.3-1 Магазин Евроопт",+375445375050,105.00 р.
Планета Здоровья Аптека N6 Белтрейдсервис ООО,"Солигорск, б-р Шахтеров, 5А, Магазин Евроопт",+375174245428,105.00 р.
ФармОстров ООО Аптека N20,"Солигорск, ул. Ленина, 35А",(0174) 237230,105.00 р.
Гомельское УП Фармация Аптека N194/3,"Гомель, ул. Сухого, 2, пом. 3-6",(0232) 235833,105.20 р.
Гомельское УП Фармация Аптека N194/4,"Гомель, ул. Сухого, 6",(0232) 245704,105.20 р.
Гомельское УП Фармация Аптека N195/4,"Гомель, пр-т Речицкий, 86а-2",(0232) 238024,105.20 р.
Гомельское УП Фармация Аптека N4/12,"Гомель, ул. Ильича, 32-99В",(0232) 531272,105.20 р.
Гомельское УП Фармация Аптека N4/6,"Гомель, ул. Ильича, 275",(0232) 236205,105.20 р.
Гомельское УП Фармация Аптека N4/8,"Гомель, аг. Мичуринская, ул. Мира, 21",(0232) 995722,105.20 р.
Гомельское УП Фармация Аптека N165,"Гомель, ул. Быховская, 115-202",(0232) 283762,105.20 р.
Гомельское УП Фармация Аптека N180,"Гомель, ул. Кожара, 2-76",(0232) 302634,105.20 р.
Гомельское УП Фармация Аптека N191,"Гомель, ул. Огоренко, 16",(0232) 358124,105.20 р.
Гомельское УП Фармация Аптека N194,"Гомель, ул. Богданова, 10Б-58",(0232) 236313,105.20 р.
Гомельское УП Фармация Аптека N195/3,"Гомель, пр-т Речицкий, 80-86",(029) 3054057,105.20 р.
Гомельское УП Фармация Аптека N59/1,"Гомель, ул. Чечерская, 3а, маг. Евроопт",(0232) 241064,105.20 р.
Гомельское УП Фармация Аптека N84/1,"Лельчицы, г.п. Лельчицы, ул. Ленина, 35",(02356) 41984,105.20 р.
Гомельское УП Фармация Аптека N9/1,"Ветка, ул. Заслонова, 1д",(02330) 41031,105.20 р.
Гомельское УП Фармация Аптека N100,"Гомель, ул. Мазурова, 117В-67",(0232) 212077,105.20 р.
Брестское РУП Фармация Аптека N103,"Столин, аг. Рубель, ул. Комсомольская, 1А",(01655) 71390,105.27 р.
Брестское РУП Фармация Аптека N210,"Ольшаны, ул. Первомайская, 1Б, в здании ДК",(01655) 97768,105.27 р.
Добрыя Леки-Эканом Аптека N36 ООО Аптека групп Запад,"Брест, ул. Пригородная, 32А, микрорайон Речица",моб. 5355757,105.78 р.
АПТЕЧКА+ Сервис бронирования apte4ka.by,"Брест, Самовывоз при бронировании",(29) 6838787,105.78 р.
InLek Аптека N1 ООО Фармико,"Брест, ул. Дзержинского, 24-1",(0162) 597572,105.80 р.
Доктор Время ООО Аптека N48,"Пинск, ул. Центральная, 23, Магазин Алми",+375165640763,105.82 р.
Планета Здоровья Аптека N13 ИООО АБФармация,"Барановичи, ул. Ленина, 6",+375163668834,105.82 р.
Планета Здоровья Аптека N2 ООО Космофарма,"Пинск, ул. Партизанская, 42, Магазин Евроопт",+375165637161,105.82 р.
InLek Аптека N10 ОДО ДКМ-ФАРМ,"Витебск, пр-т Строителей, 15Г, ТРЦ Трио, Вход №4, направо, за магазином Sokolov",(0212) 221542,106.60 р.
InLek Аптека N33 ОДО ДКМ-ФАРМ,"Витебск, ул. Титова, 136Б, маг. НИКА, 2 этаж",(0212) 248145,106.60 р.
InLek Аптека N39 ОДО ДКМ-ФАРМ,"Витебск, ул. Генерала Белобородова, 2А, маг. Гиппо",(0212) 370429,106.60 р.
InLek Аптека N99 ОДО ДКМ-ФАРМ,"Витебск, пр-т Фрунзе, 32-65, маг. Ника",(0212) 612533,от 106.60 р.
Гомельское УП Фармация Аптека N1/2,"Гомель, ул. Советская, 22",(0232) 272445,106.87 р.
Добрыя леки-Эканом Аптека N14 ООО Аптека групп Запад,"Барановичи, ул. Франциска Скорины, 3А-2",моб. 5355757,106.87 р.
Брестское РУП Фармация Аптека N1,"Брест, б-р Космонавтов, 24-159",(0162) 354411,106.89 р.
Брестское РУП Фармация Аптека N105,"Брест, ул. Ленина, 35-40",(0162) 538212,106.89 р.
Брестское РУП Фармация Аптека N118,"Кобрин, ул. Советская, 136, маг. Евроопт",(01642) 38548,106.89 р.
Брестское РУП Фармация Аптека N139,"Брест, пр-т Партизанский, 14-50",(0162) 250661,106.89 р.
Брестское РУП Фармация Аптека N142,"Брест, ул. Янки Купалы, 18-72",(0162) 566315,106.89 р.
Брестское РУП Фармация Аптека N15,"Дрогичин, г.п. Антополь, ул. Гастелло, 14",(01644) 61148,106.89 р.
Брестское РУП Фармация Аптека N152,"Брест, ул. Советской Конституции, 8, в здании центральной поликлиники",(0162) 282312,106.89 р.
Брестское РУП Фармация Аптека N154,"Барановичи, ул. Тельмана, 161, в здании поликлиники",(0163) 632437,106.89 р.
Брестское РУП Фармация Аптека N158,"Брест, ул. Дубровская, 29, к. 1",(0162) 592446,106.89 р.
Брестское РУП Фармация Аптека N164,"Брест, ул. Суворова, 104",(0162) 524023,106.89 р.
Брестское РУП Фармация Аптека N176,"Малорита, ул. Советская, 96, в здании поликлиники",(01651) 20498,106.89 р.
Брестское РУП Фармация Аптека N178,"Пинск, ул. Рокоссовского, 33-1",(0165) 661942,106.89 р.
Брестское РУП Фармация Аптека N180,"Барановичи, ул. Советская, 121В, маг. Санта",(0163) 614158,106.89 р.
Брестское РУП Фармация Аптека N206,"Столин, ул. Садовая, 44, маг. Санта",(01655) 60389,106.89 р.
Брестское РУП Фармация Аптека N223,"Кобрин, ул. Пушкина, 10-88",(01642) 36117,106.89 р.
Брестское РУП Фармация Аптека N229,"Ивацевичи, ул. Парковая, 2, маг. Евроопт",(01645) 37152,106.89 р.
Брестское РУП Фармация Аптека N255,"Пинск, ул. Брестская, 108, в здании поликлиники",(0165) 655108,106.89 р.
Брестское РУП Фармация Аптека N264,"Барановичи, ул. Франциска Скорины, 17А, маг. Евроопт",(0163) 607136,106.89 р.
Брестское РУП Фармация Аптека N8,"Высокое, ул. Пушкинская, 2-2",(01631) 91386,106.89 р.
Брестское РУП Фармация Барановичская ЦРА N10,"Барановичи, ул. Ленина, 1-37",(0163) 669769,106.89 р.
Брестское РУП Фармация Березовская ЦРА N18,"Береза, ул. Красноармейская, 30",(01643) 50841,106.89 р.
Брестское РУП Фармация Дрогичинская ЦРА N66,"Дрогичин, ул. Карла Маркса, 5-1",(01644) 59575,106.89 р.
Брестское РУП Фармация Пинская ЦРА N134,"Пинск, ул. Центральная, 17Б",(0165) 635841,106.89 р.
Белфармация Аптека N100 (филиал 3),"Минск-Октябрьский, пр-т Мира, 1-1104",(017) 3904528,106.95 р.
Белфармация Аптека N13 (филиал 4),"Минск-Московский, пр-т Независимости, 3-1, пом. 116 ТЦ Столица, верхний уровень, вход со стороны БГПУ и БГУ",(017) 2150811,106.95 р.
Белфармация Аптека N19 (филиал 2),"Минск-Центральный, ул. Немига, 5-40, ТЦ Метрополь, 2 этаж",(017) 3738800,106.95 р.
Белфармация Аптека N3 (филиал 2),"Минск-Ленинский, ул. А. Смолича, 8-82, Лошица 8.2",(017) 3906536,106.95 р.
Белфармация Аптека N7 (филиал 6),"Минск-Центральный, ул. Немига, 8-123, ТЦ На Немиге, 2 этаж",(017) 2708683,106.95 р.
Планета Здоровья Аптека N23 ИООО АБФармация,"Барановичи, ул. Андреева, 1Б, Магазин Евроопт",+375163643117,107.27 р.
Планета Здоровья Аптека N36 ОДО Фарм-Продукт,"Кобрин, ул. Королева, 16, Магазин Евроопт",+375164293950,107.27 р.
Аптека Новая N10 ООО Пролайф,"Бобруйск, ул. Крупской, 2",(029) 1485976,107.38 р.
Аптека Новая N1 ООО Пролайф,"Бобруйск, ул. Пролетарская, 17",(029) 6130830,от 107.47 р.
Аптека Новая N8 ООО Пролайф,"Бобруйск, ул. Интернациональная, 47, МЦ ""Сонодин""",(0225) 737899,от 107.47 р.
Брестское РУП Фармация Аптека N116,"Брест, аг. Большие Мотыкалы, ул. Центральная, 25, в здании амбулатории",(0162) 538316,108.10 р.
Брестское РУП Фармация Аптека N153,"Кобрин, ул. Жукова, 11",(01642) 94569,108.10 р.
Брестское РУП Фармация Аптека N166,"Каменец, аг. Беловежский, ул. Парковая, 4, в здании амбулатории",(01631) 42528,108.10 р.
Брестское РУП Фармация Аптека N20,"Кобрин, аг. Дивин, ул. Ленина, 87",(01642) 72492,108.10 р.
Брестское РУП Фармация Аптека N214,"Пинск, пр-т Жолтовского, 13, маг. Санта",(0165) 621590,108.10 р.
Брестское РУП Фармация Аптека N215,"Пинск, ул. Первомайская, 153, маг. 44 меридиан",(0165) 639910,108.10 р.
Брестское РУП Фармация Аптека N247,"Брест, ул. Спортивная, 6-25",(0162) 234658,108.10 р.
Брестское РУП Фармация Аптека N256,"Лунинец, ул. Гагарина, 202-1А",(01647) 22265,108.10 р.
Брестское РУП Фармация Аптека N47,"Пинск, ул. Кирова, 2-61",(0165) 623323,108.10 р.
Брестское РУП Фармация Аптека N5,"Брест, ул. Советская, 30-19",(0162) 514135,108.10 р.
Брестское РУП Фармация Ляховичская ЦРА N56,"Ляховичи, ул. Ленина, 45-69",(01633) 21864,108.10 р.
Аптека АстраФарма N7 ООО Кладовая здоровья,"Гомель, ул. Малайчука, 19А",(0232) 201020,108.45 р.
Добрыя леки-Эканом Аптека N36 ЗАО Аптека групп Север,"Новополоцк, ул. Молодежная, 148, ТЦ Стрелецкий Олимп, рядом с маг. Мила",моб. 5355757,108.86 р.
Планета Здоровья Аптека N14 ООО Аптека N28,"Новополоцк, ул. Блохина, 6-3, Магазин Дионис",+375214752483,108.88 р.
Планета Здоровья Аптека N17 ООО Аптека N28,"Новополоцк, ул. Молодежная, 148, ТЦ Олимп",+375214584960,108.88 р.
Белана ООО ПКФ Аптека N2,"Брест, ул. Пушкинская, 38-15",(0162) 566270,108.99 р.
Белана ООО ПКФ Аптека N9,"Жабинка, ул. Ленина, 1А",(01641) 35933,108.99 р.
Планета Здоровья Аптека N14 ИООО АБФармация,"Минск-Фрунзенский, ул. Петра Глебки, 2, Магазин Санта",+375173609006,109.10 р.
Планета Здоровья Аптека N4 ООО Аптека N28,"Минск-Фрунзенский, ул. Матусевича, 75, Магазин Дионис",+375172514994,109.10 р.
Планета Здоровья Аптека N5 ИООО АБФармация,"Минск-Фрунзенский, ул. Одинцова, 65, Магазин ГИППО",+375173525935,109.10 р.
Планета Здоровья Аптека N32 ООО Космофарма,"Борисов, ул. Серебренникова, 9/32А",+375177754337,109.20 р.
Планета Здоровья Аптека N35 ООО ДОКТОР ТАИР,"Горки, ул. Строителей, 15Б, пом. 37 Магазин Санта",+375223376115,109.22 р.
Доктор Время ООО Аптека N61,"Горки, ул. Вокзальная, 29Б, Магазин Санта",+375223378529,109.22 р.
Планета Здоровья Аптека N30 ООО Аптека N28,"Гродно, ул. Малыщинская, 25, пом. 5 Магазин Дионис",+375152688776,109.28 р.
Брестское РУП Фармация Аптека N107,"Пинск, ул. Брестская, 76-33",(0165) 614700,109.51 р.
Брестское РУП Фармация Аптека N156,"Пинск, ул. Иркутско-Пинской Дивизии, 75-71",(0165) 610301,109.51 р.
Брестское РУП Фармация Аптека N165,"Брест, ул. Орловская, 24, в здании Белпочты",(0162) 250658,109.51 р.
Брестское РУП Фармация Аптека N169,"Ивацевичи, ул. Толочко, 10, в здании больницы",(01645) 31056,109.51 р.
Брестское РУП Фармация Аптека N175,"Ганцевичи, ул. Матросова, 64, в здании поликлиники",(01646) 69141,109.51 р.
Брестское РУП Фармация Аптека N204,"Микашевичи, ул. Первомайская, 17В, маг. Санта",(01647) 30611,109.51 р.
Брестское РУП Фармация Аптека N231,"Береза, ул. Владимира Ленина, 101, маг. Санта",(01643) 36273,109.51 р.
Брестское РУП Фармация Аптека N237,"Пинск, пр-т Жолтовского, 51",(0165) 640335,109.51 р.
Брестское РУП Фармация Аптека N252,"Барановичи, ул. Фроленкова, 13, в здании ЖД вокзала",(0163) 641702,109.51 р.
Брестское РУП Фармация Аптека N253,"Лунинец, пер. Больничный, 4, в здании детской поликлиники",(01647) 31252,109.51 р.
Брестское РУП Фармация Аптека N259,"Пинск, ул. Первомайская, 173А, маг. Пинск",(0165) 630660,109.51 р.
Брестское РУП Фармация Аптека N26,"Брест, ул. Медицинская, 11, в здании кожвендиспансера",(0162) 539293,109.51 р.
Брестское РУП Фармация Аптека N274,"Кобрин, ул. Дружбы, 20, маг. Санта",(01642) 43822,109.51 р.
Брестское РУП Фармация Аптека N276,"Ивацевичи, ул. Депутатская, 47, маг. Санта",(01645) 99818,109.51 р.
Брестское РУП Фармация Аптека N278,"Пинск, пр-т Жолтовского, 14-57",(0165) 667370,109.51 р.
Брестское РУП Фармация Аптека N28,"Ивацевичи, ул. Механизаторов, 3/3-1",(01645) 90668,109.51 р.
Брестское РУП Фармация Аптека N281,"Лунинец, ул. Бохоново, 11В-1, маг. Санта",(01647) 45395,109.51 р.
Брестское РУП Фармация Аптека N283,"Брест, ул. Дубровская, 15А, маг. Санта",(0162) 237353,109.51 р.
Брестское РУП Фармация Аптека N285,"Барановичи, ул. Заслонова, 10, маг. Санта",(0163) 651121,109.51 р.
Брестское РУП Фармация Аптека N3,"Брест, ул. Советская, 101-13, 103-4",(0162) 543979,109.51 р.
Брестское РУП Фармация Аптека N40,"Ганцевичи, ул. Строителей, 6, маг. Санта",(01646) 61301,109.51 р.
Брестское РУП Фармация Аптека N45,"Брест, ул. Октябрьской революции, 11",(0162) 524886,109.51 р.
Брестское РУП Фармация Аптека N49,"Пружаны, ул. Советская, 8",(01632) 41196,109.51 р.
Брестское РУП Фармация Аптека N61,"Барановичи, аг. Жемчужный, ул. Ленина, 3, в здании амбулатории",(0163) 656033,109.51 р.
Брестское РУП Фармация Аптека N64,"Пинск, ул. Ленина, 17",(0165) 652138,109.51 р.
Брестское РУП Фармация Аптека N65,"Пинск, пл. Ленина, 4-100",(0165) 624949,109.51 р.
Брестское РУП Фармация Аптека N75,"Иваново, аг. Мотоль, ул. Ленина, 28",(01652) 58448,109.51 р.
Брестское РУП Фармация Аптека N84,"Иваново, ул. Советская, 2Г, маг. Санта",(01652) 92540,109.51 р.
Брестское РУП Фармация Аптека N88,"Столин, д. Ольгомель, ул. Садовая, 2А",(01655) 68561,109.51 р.
Брестское РУП Фармация Аптека N93,"Ружаны, ул. Чкалова, 1",(01632) 71248,109.51 р.
Брестское РУП Фармация Жабинковская ЦРА N27,"Жабинка, ул. Ленина, 4",(01641) 35480,109.51 р.
Брестское РУП Фармация Ивацевичская ЦРА N9,"Ивацевичи, ул. Советская, 23",(01645) 21489,109.51 р.
Брестское РУП Фармация Каменецкая ЦРА N16,"Каменец, пер. Чкалова, 5",(01631) 76003,109.51 р.
Брестское РУП Фармация Кобринская ЦРА N168,"Кобрин, ул. Дзержинского, 109",(01642) 31881,109.51 р.
Брестское РУП Фармация Пружанская ЦРА N7,"Пружаны, ул. Октябрьская, 60-49",(01632) 41449,109.51 р.
Брестское РУП Фармация Столинская ЦРА N71,"Столин, ул. Ленина, 13",(01655) 23182,109.51 р.
Брестское РУП Фармация Аптека N127,"Кобрин, ул. Ленина, 17",(01642) 94414,109.65 р.
Брестское РУП Фармация Аптека N262,"Барановичи, ул. Гагарина, 10, в женской консультации",(0163) 608519,109.65 р.
Брестское РУП Фармация Аптека N87,"Давид-Городок, ул. Советская, 57",(01655) 67949,109.65 р.
Брестское РУП Фармация Брестская ЦРА N2,"Брест, пр-т Машерова, 76-130",(0162) 554782,109.65 р.
Брестское РУП Фармация Малоритская ЦРА N14,"Малорита, ул. Советская, 42, пом. 28",(01651) 20716,109.65 р.
Планета Здоровья Аптека N19 ООО Космофарма,"Минск-Фрунзенский, Западный промузел ТЭЦ-4, ул. Монтажников, 2, Магазин Евроопт",+375293960037,110.20 р.
Медвай УП Аптека N10,"Минск-Первомайский, ул. Кедышко, 2",(017) 3502400,110.20 р.
Медвай УП Аптека N11,"Минск-Центральный, б-р Шевченко, 4",(017) 3770906,110.20 р.
Медвай УП Аптека N2,"Минск-Октябрьский, ул. Ленинградская, 1",(017) 3181453,110.20 р.
Медвай УП Аптека N4,"Минск-Заводской, ул. Ангарская, 36А",(017) 3962828,110.20 р.
